# compiler: R8
# compiler_version: 3.3.75
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: b4491bd
# pg_map_hash: SHA-256 b4491bd61def38dfd52912019e8bf18bbbbe31601532596200f8cb27c910b6dc
android.runtime.JavaProxyThrowable -> android.runtime.JavaProxyThrowable:
    31:34:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):116:116 -> onScrollStateChanged
    35:37:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):117:117 -> onScrollStateChanged
    38:53:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):119:119 -> onScrollStateChanged
    54:56:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):127:127 -> onScrollStateChanged
    57:60:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):128:128 -> onScrollStateChanged
    61:67:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):133:133 -> onScrollStateChanged
    68:71:void dispatchScrolled(int,float,int):437:437 -> onScrollStateChanged
    68:71:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):134 -> onScrollStateChanged
    72:75:void dispatchScrolled(int,float,int):438:438 -> onScrollStateChanged
    72:75:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):134 -> onScrollStateChanged
    76:81:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):137:137 -> onScrollStateChanged
    82:87:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):145:145 -> onScrollStateChanged
    88:94:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):146:146 -> onScrollStateChanged
    95:97:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):152:152 -> onScrollStateChanged
    98:100:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):153:153 -> onScrollStateChanged
    101:110:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):157:157 -> onScrollStateChanged
    111:113:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):159:159 -> onScrollStateChanged
    114:119:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):160:160 -> onScrollStateChanged
    120:128:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):161:161 -> onScrollStateChanged
    129:131:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):162:162 -> onScrollStateChanged
    132:134:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):165:165 -> onScrollStateChanged
    135:138:void onScrollStateChanged(androidx.recyclerview.widget.RecyclerView,int):166:166 -> onScrollStateChanged
    2:3:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):177:177 -> onScrolled
    4:6:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):178:178 -> onScrolled
    7:12:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):180:180 -> onScrolled
    13:23:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):182:182 -> onScrolled
    24:37:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):183:183 -> onScrolled
    38:53:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):187:187 -> onScrolled
    54:57:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):189:189 -> onScrolled
    58:61:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):190:190 -> onScrolled
    62:65:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):192:192 -> onScrolled
    66:72:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):195:195 -> onScrolled
    73:75:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):197:197 -> onScrolled
    76:86:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):201:201 -> onScrolled
    87:90:void dispatchScrolled(int,float,int):437:437 -> onScrolled
    87:90:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):201 -> onScrolled
    91:93:void dispatchScrolled(int,float,int):438:438 -> onScrolled
    91:93:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):201 -> onScrolled
    94:111:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):206:206 -> onScrolled
    112:114:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):214:214 -> onScrolled
    115:118:void onScrolled(androidx.recyclerview.widget.RecyclerView,int,int):215:215 -> onScrolled
    2:3:void resetState():87:87 -> resetState
    4:5:void resetState():88:88 -> resetState
    6:8:void resetState():89:89 -> resetState
    9:11:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():456:456 -> resetState
    9:11:void resetState():89 -> resetState
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:13:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():457:457 -> resetState
    12:13:void resetState():89 -> resetState
    14:15:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():458:458 -> resetState
    14:15:void resetState():89 -> resetState
    16:17:void resetState():90:90 -> resetState
    18:19:void resetState():91:91 -> resetState
    20:21:void resetState():92:92 -> resetState
    22:23:void resetState():93:93 -> resetState
    24:25:void resetState():94:94 -> resetState
    26:28:void resetState():95:95 -> resetState
    0:65535:void setOnPageChangeCallback(androidx.viewpager2.widget.ViewPager2$OnPageChangeCallback):356:356 -> setOnPageChangeCallback
    1:8:void startDrag(boolean):287:287 -> startDrag
    9:10:void startDrag(boolean):288:288 -> startDrag
    11:15:void startDrag(boolean):289:289 -> startDrag
    16:17:void startDrag(boolean):292:292 -> startDrag
    18:20:void startDrag(boolean):294:294 -> startDrag
    21:24:void startDrag(boolean):295:295 -> startDrag
    25:30:int getPosition():443:443 -> startDrag
    25:30:void startDrag(boolean):297 -> startDrag
    31:32:void startDrag(boolean):297:297 -> startDrag
    33:36:void startDrag(boolean):299:299 -> startDrag
    1:2:void updateScrollEventValues():224:224 -> updateScrollEventValues
    3:15:void updateScrollEventValues():226:226 -> updateScrollEventValues
    16:17:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():456:456 -> updateScrollEventValues
    16:17:void updateScrollEventValues():228 -> updateScrollEventValues
    18:19:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():457:457 -> updateScrollEventValues
    18:19:void updateScrollEventValues():228 -> updateScrollEventValues
    20:22:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():458:458 -> updateScrollEventValues
    20:22:void updateScrollEventValues():228 -> updateScrollEventValues
    23:30:void updateScrollEventValues():231:231 -> updateScrollEventValues
    31:32:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():456:456 -> updateScrollEventValues
    31:32:void updateScrollEventValues():233 -> updateScrollEventValues
    33:34:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():457:457 -> updateScrollEventValues
    33:34:void updateScrollEventValues():233 -> updateScrollEventValues
    35:37:void androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues.reset():458:458 -> updateScrollEventValues
    35:37:void updateScrollEventValues():233 -> updateScrollEventValues
    38:43:void updateScrollEventValues():237:237 -> updateScrollEventValues
    44:49:void updateScrollEventValues():238:238 -> updateScrollEventValues
    50:55:void updateScrollEventValues():239:239 -> updateScrollEventValues
    56:61:void updateScrollEventValues():240:240 -> updateScrollEventValues
    62:65:void updateScrollEventValues():242:242 -> updateScrollEventValues
    66:69:void updateScrollEventValues():243:243 -> updateScrollEventValues
    70:71:void updateScrollEventValues():244:244 -> updateScrollEventValues
    72:74:void updateScrollEventValues():245:245 -> updateScrollEventValues
    75:77:void updateScrollEventValues():246:246 -> updateScrollEventValues
    78:80:void updateScrollEventValues():247:247 -> updateScrollEventValues
    81:83:void updateScrollEventValues():248:248 -> updateScrollEventValues
    84:89:void updateScrollEventValues():251:251 -> updateScrollEventValues
    90:95:void updateScrollEventValues():252:252 -> updateScrollEventValues
    96:109:void updateScrollEventValues():254:254 -> updateScrollEventValues
    110:121:void updateScrollEventValues():258:258 -> updateScrollEventValues
    122:132:void updateScrollEventValues():259:259 -> updateScrollEventValues
    133:145:void updateScrollEventValues():264:264 -> updateScrollEventValues
    146:149:void updateScrollEventValues():267:267 -> updateScrollEventValues
    150:162:void updateScrollEventValues():271:271 -> updateScrollEventValues
    163:170:void updateScrollEventValues():272:272 -> updateScrollEventValues
    171:178:void updateScrollEventValues():280:280 -> updateScrollEventValues
    179:186:void updateScrollEventValues():281:281 -> updateScrollEventValues
    187:201:void updateScrollEventValues():280:280 -> updateScrollEventValues
    202:204:void updateScrollEventValues():283:283 -> updateScrollEventValues
androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues -> androidx.viewpager2.widget.ScrollEventAdapter$ScrollEventValues:
    0:65535:void <init>():452:452 -> <init>
androidx.viewpager2.widget.ViewPager2 -> androidx.viewpager2.widget.ViewPager2:
    1:1:void <init>(android.content.Context):157:157 -> <init>
    2:3:void <init>(android.content.Context):124:125 -> <init>
    4:4:void <init>(android.content.Context):127:127 -> <init>
    5:6:void <init>(android.content.Context):131:132 -> <init>
    7:7:void <init>(android.content.Context):142:142 -> <init>
    8:11:void <init>(android.content.Context):150:153 -> <init>
    12:12:void <init>(android.content.Context):158:158 -> <init>
    13:13:void <init>(android.content.Context,android.util.AttributeSet):162:162 -> <init>
    14:15:void <init>(android.content.Context,android.util.AttributeSet):124:125 -> <init>
    16:16:void <init>(android.content.Context,android.util.AttributeSet):127:127 -> <init>
    17:18:void <init>(android.content.Context,android.util.AttributeSet):131:132 -> <init>
    19:19:void <init>(android.content.Context,android.util.AttributeSet):142:142 -> <init>
    20:23:void <init>(android.content.Context,android.util.AttributeSet):150:153 -> <init>
    24:24:void <init>(android.content.Context,android.util.AttributeSet):163:163 -> <init>
    25:25:void <init>(android.content.Context,android.util.AttributeSet,int):167:167 -> <init>
    26:27:void <init>(android.content.Context,android.util.AttributeSet,int):124:125 -> <init>
    28:28:void <init>(android.content.Context,android.util.AttributeSet,int):127:127 -> <init>
    29:30:void <init>(android.content.Context,android.util.AttributeSet,int):131:132 -> <init>
    31:31:void <init>(android.content.Context,android.util.AttributeSet,int):142:142 -> <init>
    32:35:void <init>(android.content.Context,android.util.AttributeSet,int):150:153 -> <init>
    36:36:void <init>(android.content.Context,android.util.AttributeSet,int):168:168 -> <init>
    37:37:void <init>(android.content.Context,android.util.AttributeSet,int,int):174:174 -> <init>
    38:39:void <init>(android.content.Context,android.util.AttributeSet,int,int):124:125 -> <init>
    40:40:void <init>(android.content.Context,android.util.AttributeSet,int,int):127:127 -> <init>
    41:42:void <init>(android.content.Context,android.util.AttributeSet,int,int):131:132 -> <init>
    43:43:void <init>(android.content.Context,android.util.AttributeSet,int,int):142:142 -> <init>
    44:47:void <init>(android.content.Context,android.util.AttributeSet,int,int):150:153 -> <init>
    48:48:void <init>(android.content.Context,android.util.AttributeSet,int,int):175:175 -> <init>
    1:1:void addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration):1144:1144 -> addItemDecoration
    2:2:void addItemDecoration(androidx.recyclerview.widget.RecyclerView$ItemDecoration,int):1163:1163 -> addItemDecoration
    0:65535:boolean beginFakeDrag():713:713 -> beginFakeDrag
    0:65535:boolean canScrollHorizontally(int):855:855 -> canScrollHorizontally
    0:65535:boolean canScrollVertically(int):860:860 -> canScrollVertically
    1:10:void dispatchRestoreInstanceState(android.util.SparseArray):364:364 -> dispatchRestoreInstanceState
    11:14:void dispatchRestoreInstanceState(android.util.SparseArray):365:365 -> dispatchRestoreInstanceState
    15:18:void dispatchRestoreInstanceState(android.util.SparseArray):366:366 -> dispatchRestoreInstanceState
    19:24:void dispatchRestoreInstanceState(android.util.SparseArray):367:367 -> dispatchRestoreInstanceState
    25:31:void dispatchRestoreInstanceState(android.util.SparseArray):368:368 -> dispatchRestoreInstanceState
    32:34:void dispatchRestoreInstanceState(android.util.SparseArray):369:369 -> dispatchRestoreInstanceState
    35:37:void dispatchRestoreInstanceState(android.util.SparseArray):372:372 -> dispatchRestoreInstanceState
    38:41:void dispatchRestoreInstanceState(android.util.SparseArray):375:375 -> dispatchRestoreInstanceState
    0:65535:boolean endFakeDrag():749:749 -> endFakeDrag
    0:65535:boolean fakeDragBy(float):735:735 -> fakeDragBy
    1:5:java.lang.CharSequence getAccessibilityClassName():285:285 -> getAccessibilityClassName
    6:13:java.lang.CharSequence getAccessibilityClassName():286:286 -> getAccessibilityClassName
    0:65535:androidx.recyclerview.widget.RecyclerView$Adapter getAdapter():482:482 -> getAdapter
    0:65535:int getCurrentItem():675:675 -> getCurrentItem
    0:65535:androidx.recyclerview.widget.RecyclerView$ItemDecoration getItemDecorationAt(int):1175:1175 -> getItemDecorationAt
    0:65535:int getItemDecorationCount():1184:1184 -> getItemDecorationCount
    0:65535:int getOffscreenPageLimit():850:850 -> getOffscreenPageLimit
    0:65535:int getOrientation():573:573 -> getOrientation
    1:2:int getPageSize():556:556 -> getPageSize
    3:8:int getPageSize():557:557 -> getPageSize
    9:22:int getPageSize():558:558 -> getPageSize
    23:37:int getPageSize():559:559 -> getPageSize
    0:65535:int getScrollState():687:687 -> getScrollState
    1:7:void initialize(android.content.Context,android.util.AttributeSet):179:179 -> initialize
    8:14:void initialize(android.content.Context,android.util.AttributeSet):183:183 -> initialize
    15:21:void initialize(android.content.Context,android.util.AttributeSet):184:184 -> initialize
    22:28:void initialize(android.content.Context,android.util.AttributeSet):185:185 -> initialize
    29:35:void initialize(android.content.Context,android.util.AttributeSet):187:187 -> initialize
    36:40:void initialize(android.content.Context,android.util.AttributeSet):188:188 -> initialize
    41:46:void initialize(android.content.Context,android.util.AttributeSet):189:189 -> initialize
    47:49:void initialize(android.content.Context,android.util.AttributeSet):190:190 -> initialize
    50:60:void initialize(android.content.Context,android.util.AttributeSet):192:192 -> initialize
    61:62:void initialize(android.content.Context,android.util.AttributeSet):194:194 -> initialize
    63:67:androidx.recyclerview.widget.RecyclerView$OnChildAttachStateChangeListener enforceChildFillListener():263:263 -> initialize
    63:67:void initialize(android.content.Context,android.util.AttributeSet):194 -> initialize
    68:70:void initialize(android.content.Context,android.util.AttributeSet):194:194 -> initialize
    71:77:void initialize(android.content.Context,android.util.AttributeSet):198:198 -> initialize
    78:86:void initialize(android.content.Context,android.util.AttributeSet):200:200 -> initialize
    87:93:void initialize(android.content.Context,android.util.AttributeSet):201:201 -> initialize
    94:98:void initialize(android.content.Context,android.util.AttributeSet):202:202 -> initialize
    99:105:void initialize(android.content.Context,android.util.AttributeSet):205:205 -> initialize
    106:112:void initialize(android.content.Context,android.util.AttributeSet):207:207 -> initialize
    113:117:void initialize(android.content.Context,android.util.AttributeSet):208:208 -> initialize
    118:123:void initialize(android.content.Context,android.util.AttributeSet):212:212 -> initialize
    124:128:void initialize(android.content.Context,android.util.AttributeSet):230:230 -> initialize
    129:133:void initialize(android.content.Context,android.util.AttributeSet):242:242 -> initialize
    134:138:void initialize(android.content.Context,android.util.AttributeSet):243:243 -> initialize
    139:145:void initialize(android.content.Context,android.util.AttributeSet):246:246 -> initialize
    146:152:void initialize(android.content.Context,android.util.AttributeSet):247:247 -> initialize
    153:161:void initialize(android.content.Context,android.util.AttributeSet):251:251 -> initialize
    162:166:void initialize(android.content.Context,android.util.AttributeSet):252:252 -> initialize
    167:176:void initialize(android.content.Context,android.util.AttributeSet):254:254 -> initialize
